run_id,run_name,status,return_code,duration_s,run_dir,error,fail_probability,geometry,repeat_index,temperature,voltage,result.geometry,result.metrics.idsat_a,result.metrics.idsat_mA_per_um,result.metrics.ileak_a,result.repeat_index,result.temperature_k,result.voltage_v
1,run_0001,success,0,0.464388,/home/a/Projects/Global Foundries/TCAD simulation/output/tcad_dummy_sweep_20260209_223728/runs/run_0001,,0.0,L40W10,0,250,0.7,L40W10,0.0002248122976667649,0.19548895449283904,3.534983059802426e-10,0,250.0,0.7
2,run_0002,success,0,0.263917,/home/a/Projects/Global Foundries/TCAD simulation/output/tcad_dummy_sweep_20260209_223728/runs/run_0002,,0.0,L40W10,1,250,0.7,L40W10,0.00022097167182873125,0.19214927985107066,3.595911498504907e-10,1,250.0,0.7
3,run_0003,success,0,0.213833,/home/a/Projects/Global Foundries/TCAD simulation/output/tcad_dummy_sweep_20260209_223728/runs/run_0003,,0.0,L55W12,0,250,0.7,L55W12,0.00021759084958903043,0.19427754427592,3.6523628462040683e-10,0,250.0,0.7
4,run_0004,success,0,0.414121,/home/a/Projects/Global Foundries/TCAD simulation/output/tcad_dummy_sweep_20260209_223728/runs/run_0004,,0.0,L55W12,1,250,0.7,L55W12,0.00021630383771948503,0.19312842653525447,3.6738886926386203e-10,1,250.0,0.7
5,run_0005,success,0,0.263862,/home/a/Projects/Global Foundries/TCAD simulation/output/tcad_dummy_sweep_20260209_223728/runs/run_0005,,0.0,L40W10,0,300,0.7,L40W10,0.0002754310000015694,0.23950521739266906,4.2856740321042584e-10,0,300.0,0.7
6,run_0006,success,0,0.364108,/home/a/Projects/Global Foundries/TCAD simulation/output/tcad_dummy_sweep_20260209_223728/runs/run_0006,,0.0,L40W10,1,300,0.7,L40W10,0.0002763361022381306,0.24029226281576577,4.2717537689723106e-10,1,300.0,0.7
7,run_0007,success,0,0.364009,/home/a/Projects/Global Foundries/TCAD simulation/output/tcad_dummy_sweep_20260209_223728/runs/run_0007,,0.0,L55W12,0,300,0.7,L55W12,0.00027172309167388943,0.2426099032802584,4.3440862679084895e-10,0,300.0,0.7
8,run_0008,success,0,0.213828,/home/a/Projects/Global Foundries/TCAD simulation/output/tcad_dummy_sweep_20260209_223728/runs/run_0008,,0.0,L55W12,1,300,0.7,L55W12,0.0002688833069001309,0.24007438116083113,4.390132581653158e-10,1,300.0,0.7
9,run_0009,success,0,0.464063,/home/a/Projects/Global Foundries/TCAD simulation/output/tcad_dummy_sweep_20260209_223728/runs/run_0009,,0.0,L40W10,0,350,0.7,L40W10,0.0003181817750732128,0.2766798044114894,5.039798911969404e-10,0,350.0,0.7
10,run_0010,success,0,0.263883,/home/a/Projects/Global Foundries/TCAD simulation/output/tcad_dummy_sweep_20260209_223728/runs/run_0010,,0.0,L40W10,1,350,0.7,L40W10,0.0003245561813890531,0.2822227664252636,4.941588364444263e-10,1,350.0,0.7
